Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: blood-transfusion-service-center 
Loaded 150 indices for fold 1 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 239 out of 598 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0882            -nan     0.1000    0.0124
     2        1.0735            -nan     0.1000    0.0048
     3        1.0497            -nan     0.1000    0.0082
     4        1.0358            -nan     0.1000    0.0055
     5        1.0217            -nan     0.1000    0.0041
     6        1.0093            -nan     0.1000    0.0045
     7        0.9985            -nan     0.1000    0.0032
     8        0.9910            -nan     0.1000    0.0003
     9        0.9846            -nan     0.1000    0.0016
    10        0.9781            -nan     0.1000    0.0005
    20        0.9197            -nan     0.1000    0.0005
    40        0.8647            -nan     0.1000   -0.0006
    60        0.8239            -nan     0.1000   -0.0006
    80        0.7925            -nan     0.1000   -0.0019
   100        0.7698            -nan     0.1000   -0.0012
   120        0.7525            -nan     0.1000    0.0005
   140        0.7302            -nan     0.1000   -0.0009
   150        0.7150            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0809            -nan     0.1000    0.0155
     2        1.0566            -nan     0.1000    0.0111
     3        1.0395            -nan     0.1000    0.0069
     4        1.0161            -nan     0.1000    0.0109
     5        0.9976            -nan     0.1000    0.0041
     6        0.9785            -nan     0.1000    0.0051
     7        0.9647            -nan     0.1000    0.0040
     8        0.9505            -nan     0.1000    0.0056
     9        0.9419            -nan     0.1000    0.0034
    10        0.9314            -nan     0.1000    0.0029
    20        0.8628            -nan     0.1000    0.0001
    40        0.7901            -nan     0.1000    0.0020
    60        0.7442            -nan     0.1000   -0.0024
    80        0.7020            -nan     0.1000   -0.0012
   100        0.6769            -nan     0.1000    0.0000
   120        0.6450            -nan     0.1000   -0.0009
   140        0.6224            -nan     0.1000   -0.0005
   150        0.6143            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1315            -nan     0.1000    0.0148
     2        1.1044            -nan     0.1000    0.0119
     3        1.0906            -nan     0.1000    0.0040
     4        1.0719            -nan     0.1000    0.0094
     5        1.0543            -nan     0.1000    0.0062
     6        1.0390            -nan     0.1000    0.0074
     7        1.0251            -nan     0.1000    0.0060
     8        1.0132            -nan     0.1000    0.0057
     9        1.0024            -nan     0.1000    0.0040
    10        0.9935            -nan     0.1000    0.0045
    20        0.9341            -nan     0.1000    0.0015
    40        0.8841            -nan     0.1000    0.0002
    60        0.8600            -nan     0.1000   -0.0009
    80        0.8426            -nan     0.1000   -0.0003
   100        0.8344            -nan     0.1000   -0.0007
   120        0.8256            -nan     0.1000   -0.0006
   140        0.8171            -nan     0.1000   -0.0003
   150        0.8125            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1190            -nan     0.1000    0.0220
     2        1.0838            -nan     0.1000    0.0154
     3        1.0544            -nan     0.1000    0.0129
     4        1.0360            -nan     0.1000    0.0080
     5        1.0208            -nan     0.1000    0.0085
     6        1.0011            -nan     0.1000    0.0090
     7        0.9868            -nan     0.1000    0.0070
     8        0.9735            -nan     0.1000    0.0054
     9        0.9612            -nan     0.1000    0.0042
    10        0.9511            -nan     0.1000    0.0036
    20        0.8924            -nan     0.1000    0.0009
    40        0.8342            -nan     0.1000   -0.0003
    60        0.8059            -nan     0.1000   -0.0015
    80        0.7838            -nan     0.1000   -0.0013
   100        0.7619            -nan     0.1000   -0.0013
   120        0.7447            -nan     0.1000   -0.0007
   140        0.7326            -nan     0.1000   -0.0011
   150        0.7215            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1110            -nan     0.1000    0.0194
     2        1.0714            -nan     0.1000    0.0150
     3        1.0437            -nan     0.1000    0.0136
     4        1.0208            -nan     0.1000    0.0115
     5        0.9953            -nan     0.1000    0.0074
     6        0.9743            -nan     0.1000    0.0057
     7        0.9616            -nan     0.1000    0.0024
     8        0.9456            -nan     0.1000    0.0045
     9        0.9355            -nan     0.1000    0.0026
    10        0.9224            -nan     0.1000    0.0054
    20        0.8503            -nan     0.1000    0.0019
    40        0.7924            -nan     0.1000   -0.0007
    60        0.7517            -nan     0.1000   -0.0013
    80        0.7238            -nan     0.1000   -0.0015
   100        0.7012            -nan     0.1000   -0.0020
   120        0.6805            -nan     0.1000   -0.0005
   140        0.6609            -nan     0.1000   -0.0015
   150        0.6516            -nan     0.1000   -0.0020

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0519            -nan     0.1000    0.0112
     2        1.0298            -nan     0.1000    0.0084
     3        1.0153            -nan     0.1000    0.0073
     4        1.0026            -nan     0.1000    0.0050
     5        0.9905            -nan     0.1000    0.0049
     6        0.9801            -nan     0.1000    0.0035
     7        0.9744            -nan     0.1000    0.0018
     8        0.9651            -nan     0.1000    0.0024
     9        0.9593            -nan     0.1000    0.0027
    10        0.9541            -nan     0.1000    0.0008
    20        0.9077            -nan     0.1000   -0.0002
    40        0.8667            -nan     0.1000    0.0001
    60        0.8422            -nan     0.1000   -0.0000
    80        0.8289            -nan     0.1000   -0.0007
   100        0.8200            -nan     0.1000   -0.0006
   120        0.8123            -nan     0.1000   -0.0006
   140        0.8059            -nan     0.1000   -0.0006
   150        0.8033            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0391            -nan     0.1000    0.0122
     2        1.0142            -nan     0.1000    0.0087
     3        0.9983            -nan     0.1000    0.0082
     4        0.9825            -nan     0.1000    0.0076
     5        0.9697            -nan     0.1000    0.0053
     6        0.9586            -nan     0.1000    0.0044
     7        0.9441            -nan     0.1000    0.0048
     8        0.9367            -nan     0.1000    0.0028
     9        0.9257            -nan     0.1000    0.0037
    10        0.9156            -nan     0.1000    0.0035
    20        0.8647            -nan     0.1000    0.0007
    40        0.8239            -nan     0.1000   -0.0012
    60        0.7946            -nan     0.1000   -0.0014
    80        0.7754            -nan     0.1000   -0.0015
   100        0.7587            -nan     0.1000   -0.0014
   120        0.7478            -nan     0.1000   -0.0012
   140        0.7358            -nan     0.1000   -0.0016
   150        0.7277            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0403            -nan     0.1000    0.0154
     2        1.0095            -nan     0.1000    0.0111
     3        0.9833            -nan     0.1000    0.0128
     4        0.9640            -nan     0.1000    0.0046
     5        0.9485            -nan     0.1000    0.0072
     6        0.9365            -nan     0.1000    0.0055
     7        0.9217            -nan     0.1000    0.0046
     8        0.9089            -nan     0.1000    0.0037
     9        0.9029            -nan     0.1000   -0.0018
    10        0.8946            -nan     0.1000    0.0023
    20        0.8352            -nan     0.1000    0.0010
    40        0.7803            -nan     0.1000   -0.0002
    60        0.7503            -nan     0.1000   -0.0007
    80        0.7182            -nan     0.1000   -0.0010
   100        0.6970            -nan     0.1000   -0.0027
   120        0.6761            -nan     0.1000   -0.0015
   140        0.6613            -nan     0.1000   -0.0025
   150        0.6529            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0752            -nan     0.1000    0.0090
     2        1.0588            -nan     0.1000    0.0037
     3        1.0484            -nan     0.1000    0.0018
     4        1.0390            -nan     0.1000    0.0045
     5        1.0301            -nan     0.1000    0.0038
     6        1.0179            -nan     0.1000    0.0056
     7        1.0062            -nan     0.1000    0.0045
     8        0.9965            -nan     0.1000    0.0035
     9        0.9902            -nan     0.1000    0.0018
    10        0.9833            -nan     0.1000    0.0022
    20        0.9374            -nan     0.1000    0.0005
    40        0.8936            -nan     0.1000   -0.0010
    60        0.8677            -nan     0.1000   -0.0004
    80        0.8516            -nan     0.1000   -0.0001
   100        0.8383            -nan     0.1000   -0.0003
   120        0.8265            -nan     0.1000   -0.0004
   140        0.8167            -nan     0.1000   -0.0001
   150        0.8125            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0697            -nan     0.1000    0.0097
     2        1.0407            -nan     0.1000    0.0122
     3        1.0174            -nan     0.1000    0.0078
     4        1.0043            -nan     0.1000    0.0067
     5        0.9940            -nan     0.1000    0.0015
     6        0.9832            -nan     0.1000    0.0032
     7        0.9722            -nan     0.1000    0.0043
     8        0.9595            -nan     0.1000    0.0045
     9        0.9499            -nan     0.1000    0.0038
    10        0.9445            -nan     0.1000    0.0016
    20        0.8876            -nan     0.1000   -0.0002
    40        0.8296            -nan     0.1000   -0.0005
    60        0.7919            -nan     0.1000    0.0004
    80        0.7657            -nan     0.1000   -0.0010
   100        0.7409            -nan     0.1000   -0.0011
